"estudiante_dni","estudiante_name","batch_id"
DNI       1,Estudiante 1,batch_20250928
DNI       2,Estudiante 2,batch_20250928
DNI       3,Estudiante 3,batch_20250928
DNI       4,Estudiante 4,batch_20250928
DNI       5,Estudiante 5,batch_20250928
DNI       6,Estudiante 6,batch_20250928
DNI       7,Estudiante 7,batch_20250928
DNI       8,Estudiante 8,batch_20250928
DNI       9,Estudiante 9,batch_20250928
DNI      10,Estudiante 10,batch_20250928
DNI      11,Estudiante 11,batch_20250928
DNI      12,Estudiante 12,batch_20250928
DNI      13,Estudiante 13,batch_20250928
DNI      14,Estudiante 14,batch_20250928
DNI      15,Estudiante 15,batch_20250928
DNI      16,Estudiante 16,batch_20250928
DNI      17,Estudiante 17,batch_20250928
DNI      18,Estudiante 18,batch_20250928
DNI      19,Estudiante 19,batch_20250928
DNI      20,Estudiante 20,batch_20250928
DNI      21,Estudiante 21,batch_20250928
DNI      22,Estudiante 22,batch_20250928
DNI      23,Estudiante 23,batch_20250928
DNI      24,Estudiante 24,batch_20250928
DNI      25,Estudiante 25,batch_20250928
DNI      26,Estudiante 26,batch_20250928
DNI      27,Estudiante 27,batch_20250928
DNI      28,Estudiante 28,batch_20250928
DNI      29,Estudiante 29,batch_20250928
DNI      30,Estudiante 30,batch_20250928
DNI      31,Estudiante 31,batch_20250928
DNI      32,Estudiante 32,batch_20250928
DNI      33,Estudiante 33,batch_20250928
DNI      34,Estudiante 34,batch_20250928
DNI      35,Estudiante 35,batch_20250928
DNI      36,Estudiante 36,batch_20250928
DNI      37,Estudiante 37,batch_20250928
DNI      38,Estudiante 38,batch_20250928
DNI      39,Estudiante 39,batch_20250928
DNI      40,Estudiante 40,batch_20250928
DNI      41,Estudiante 41,batch_20250928
DNI      42,Estudiante 42,batch_20250928
DNI      43,Estudiante 43,batch_20250928
DNI      44,Estudiante 44,batch_20250928
DNI      45,Estudiante 45,batch_20250928
DNI      46,Estudiante 46,batch_20250928
DNI      47,Estudiante 47,batch_20250928
DNI      48,Estudiante 48,batch_20250928
DNI      49,Estudiante 49,batch_20250928
DNI      50,Estudiante 50,batch_20250928
DNI      51,Estudiante 51,batch_20250928
DNI      52,Estudiante 52,batch_20250928
DNI      53,Estudiante 53,batch_20250928
DNI      54,Estudiante 54,batch_20250928
DNI      55,Estudiante 55,batch_20250928
DNI      56,Estudiante 56,batch_20250928
DNI      57,Estudiante 57,batch_20250928
DNI      58,Estudiante 58,batch_20250928
DNI      59,Estudiante 59,batch_20250928
DNI      60,Estudiante 60,batch_20250928
DNI      61,Estudiante 61,batch_20250928
DNI      62,Estudiante 62,batch_20250928
DNI      63,Estudiante 63,batch_20250928
DNI      64,Estudiante 64,batch_20250928
DNI      65,Estudiante 65,batch_20250928
DNI      66,Estudiante 66,batch_20250928
DNI      67,Estudiante 67,batch_20250928
DNI      68,Estudiante 68,batch_20250928
DNI      69,Estudiante 69,batch_20250928
DNI      70,Estudiante 70,batch_20250928
DNI      71,Estudiante 71,batch_20250928
DNI      72,Estudiante 72,batch_20250928
DNI      73,Estudiante 73,batch_20250928
DNI      74,Estudiante 74,batch_20250928
DNI      75,Estudiante 75,batch_20250928
DNI      76,Estudiante 76,batch_20250928
DNI      77,Estudiante 77,batch_20250928
DNI      78,Estudiante 78,batch_20250928
DNI      79,Estudiante 79,batch_20250928
DNI      80,Estudiante 80,batch_20250928
DNI      81,Estudiante 81,batch_20250928
DNI      82,Estudiante 82,batch_20250928
DNI      83,Estudiante 83,batch_20250928
DNI      84,Estudiante 84,batch_20250928
DNI      85,Estudiante 85,batch_20250928
DNI      86,Estudiante 86,batch_20250928
DNI      87,Estudiante 87,batch_20250928
DNI      88,Estudiante 88,batch_20250928
DNI      89,Estudiante 89,batch_20250928
DNI      90,Estudiante 90,batch_20250928
DNI      91,Estudiante 91,batch_20250928
DNI      92,Estudiante 92,batch_20250928
DNI      93,Estudiante 93,batch_20250928
DNI      94,Estudiante 94,batch_20250928
DNI      95,Estudiante 95,batch_20250928
DNI      96,Estudiante 96,batch_20250928
DNI      97,Estudiante 97,batch_20250928
DNI      98,Estudiante 98,batch_20250928
DNI      99,Estudiante 99,batch_20250928
DNI     100,Estudiante 100,batch_20250928
DNI     101,Estudiante 101,batch_20250928
DNI     102,Estudiante 102,batch_20250928
DNI     103,Estudiante 103,batch_20250928
DNI     104,Estudiante 104,batch_20250928
DNI     105,Estudiante 105,batch_20250928
DNI     106,Estudiante 106,batch_20250928
DNI     107,Estudiante 107,batch_20250928
DNI     108,Estudiante 108,batch_20250928
DNI     109,Estudiante 109,batch_20250928
DNI     110,Estudiante 110,batch_20250928
DNI     111,Estudiante 111,batch_20250928
DNI     112,Estudiante 112,batch_20250928
DNI     113,Estudiante 113,batch_20250928
DNI     114,Estudiante 114,batch_20250928
DNI     115,Estudiante 115,batch_20250928
DNI     116,Estudiante 116,batch_20250928
DNI     117,Estudiante 117,batch_20250928
DNI     118,Estudiante 118,batch_20250928
DNI     119,Estudiante 119,batch_20250928
DNI     120,Estudiante 120,batch_20250928
DNI     121,Estudiante 121,batch_20250928
DNI     122,Estudiante 122,batch_20250928
DNI     123,Estudiante 123,batch_20250928
DNI     124,Estudiante 124,batch_20250928
DNI     125,Estudiante 125,batch_20250928
DNI     126,Estudiante 126,batch_20250928
DNI     127,Estudiante 127,batch_20250928
DNI     128,Estudiante 128,batch_20250928
DNI     129,Estudiante 129,batch_20250928
DNI     130,Estudiante 130,batch_20250928
DNI     131,Estudiante 131,batch_20250928
DNI     132,Estudiante 132,batch_20250928
DNI     133,Estudiante 133,batch_20250928
DNI     134,Estudiante 134,batch_20250928
DNI     135,Estudiante 135,batch_20250928
DNI     136,Estudiante 136,batch_20250928
DNI     137,Estudiante 137,batch_20250928
DNI     138,Estudiante 138,batch_20250928
DNI     139,Estudiante 139,batch_20250928
DNI     140,Estudiante 140,batch_20250928
DNI     141,Estudiante 141,batch_20250928
DNI     142,Estudiante 142,batch_20250928
DNI     143,Estudiante 143,batch_20250928
DNI     144,Estudiante 144,batch_20250928
DNI     145,Estudiante 145,batch_20250928
DNI     146,Estudiante 146,batch_20250928
DNI     147,Estudiante 147,batch_20250928
DNI     148,Estudiante 148,batch_20250928
DNI     149,Estudiante 149,batch_20250928
DNI     150,Estudiante 150,batch_20250928
DNI     151,Estudiante 151,batch_20250928
DNI     152,Estudiante 152,batch_20250928
DNI     153,Estudiante 153,batch_20250928
DNI     154,Estudiante 154,batch_20250928
DNI     155,Estudiante 155,batch_20250928
DNI     156,Estudiante 156,batch_20250928
DNI     157,Estudiante 157,batch_20250928
DNI     158,Estudiante 158,batch_20250928
DNI     159,Estudiante 159,batch_20250928
DNI     160,Estudiante 160,batch_20250928
DNI     161,Estudiante 161,batch_20250928
DNI     162,Estudiante 162,batch_20250928
DNI     163,Estudiante 163,batch_20250928
DNI     164,Estudiante 164,batch_20250928
DNI     165,Estudiante 165,batch_20250928
DNI     166,Estudiante 166,batch_20250928
DNI     167,Estudiante 167,batch_20250928
DNI     168,Estudiante 168,batch_20250928
DNI     169,Estudiante 169,batch_20250928
DNI     170,Estudiante 170,batch_20250928
DNI     171,Estudiante 171,batch_20250928
DNI     172,Estudiante 172,batch_20250928
DNI     173,Estudiante 173,batch_20250928
DNI     174,Estudiante 174,batch_20250928
DNI     175,Estudiante 175,batch_20250928
DNI     176,Estudiante 176,batch_20250928
DNI     177,Estudiante 177,batch_20250928
DNI     178,Estudiante 178,batch_20250928
DNI     179,Estudiante 179,batch_20250928
DNI     180,Estudiante 180,batch_20250928
DNI     181,Estudiante 181,batch_20250928
DNI     182,Estudiante 182,batch_20250928
DNI     183,Estudiante 183,batch_20250928
DNI     184,Estudiante 184,batch_20250928
DNI     185,Estudiante 185,batch_20250928
DNI     186,Estudiante 186,batch_20250928
DNI     187,Estudiante 187,batch_20250928
DNI     188,Estudiante 188,batch_20250928
DNI     189,Estudiante 189,batch_20250928
DNI     190,Estudiante 190,batch_20250928
DNI     191,Estudiante 191,batch_20250928
DNI     192,Estudiante 192,batch_20250928
DNI     193,Estudiante 193,batch_20250928
DNI     194,Estudiante 194,batch_20250928
DNI     195,Estudiante 195,batch_20250928
DNI     196,Estudiante 196,batch_20250928
DNI     197,Estudiante 197,batch_20250928
DNI     198,Estudiante 198,batch_20250928
DNI     199,Estudiante 199,batch_20250928
DNI     200,Estudiante 200,batch_20250928
